[codecarbon WARNING @ 19:56:16] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 74%|███████▎  | 13904/18864 [2:06:41<1:00:29,  1.37it/s]
 74%|███████▎  | 13905/18864 [2:06:42<55:05,  1.50it/s]  
 74%|███████▎  | 13906/18864 [2:06:42<51:16,  1.61it/s]
 74%|███████▎  | 13907/18864 [2:06:43<48:30,  1.70it/s]
 74%|███████▎  | 13908/18864 [2:06:43<46:24,  1.78it/s]
 74%|███████▎  | 13909/18864 [2:06:44<44:55,  1.84it/s]
 74%|███████▎  | 13910/18864 [2:06:44<43:51,  1.88it/s]
 74%|███████▎  | 13911/18864 [2:06:45<43:11,  1.91it/s]
 74%|███████▎  | 13912/18864 [2:06:45<42:53,  1.92it/s]
 74%|███████▍  | 13913/18864 [2:06:46<42:31,  1.94it/s]
 74%|███████▍  | 13914/18864 [2:06:46<42:27,  1.94it/s]
 74%|███████▍  | 13915/18864 [2:06:47<42:26,  1.94it/s]
 74%|███████▍  | 13916/18864 [2:06:47<42:27,  1.94it/s]
 74%|███████▍  | 13917/18864 [2:06:48<42:38,  1.93it/s]
 74%|███████▍  | 13918/18864 [2:06:48<42:46,  1.93it/s]
 74%|███████▍  | 13919/18864 [2:06:49<42:41,  1.93it/s]
 74%|███████▍  | 13920/18864 [2:06:49<42:37,  1.93it/s]
 74%|███████▍  | 13921/18864 [2:06:50<42:34,  1.93it/s]
 74%|███████▍  | 13922/18864 [2:06:50<42:35,  1.93it/s]
 74%|███████▍  | 13923/18864 [2:06:51<42:14,  1.95it/s]
 74%|███████▍  | 13924/18864 [2:06:51<42:05,  1.96it/s]
 74%|███████▍  | 13925/18864 [2:06:52<41:51,  1.97it/s]
 74%|███████▍  | 13926/18864 [2:06:52<42:00,  1.96it/s]
 74%|███████▍  | 13927/18864 [2:06:53<41:57,  1.96it/s]
 74%|███████▍  | 13928/18864 [2:06:53<42:07,  1.95it/s]
 74%|███████▍  | 13929/18864 [2:06:54<41:56,  1.96it/s]
 74%|███████▍  | 13930/18864 [2:06:54<41:50,  1.97it/s]
 74%|███████▍  | 13931/18864 [2:06:55<41:36,  1.98it/s]
 74%|███████▍  | 13932/18864 [2:06:55<41:47,  1.97it/s]
 74%|███████▍  | 13933/18864 [2:06:56<41:43,  1.97it/s]
 74%|███████▍  | 13934/18864 [2:06:56<41:44,  1.97it/s]
 74%|███████▍  | 13935/18864 [2:06:57<41:33,  1.98it/s]
 74%|███████▍  | 13936/18864 [2:06:57<41:40,  1.97it/s]
 74%|███████▍  | 13937/18864 [2:06:58<41:32,  1.98it/s]
 74%|███████▍  | 13938/18864 [2:06:58<41:36,  1.97it/s]
 74%|███████▍  | 13939/18864 [2:06:59<41:26,  1.98it/s]
 74%|███████▍  | 13940/18864 [2:06:59<41:21,  1.98it/s]
 74%|███████▍  | 13941/18864 [2:07:00<41:30,  1.98it/s]
 74%|███████▍  | 13942/18864 [2:07:00<41:33,  1.97it/s]
 74%|███████▍  | 13943/18864 [2:07:01<41:26,  1.98it/s]
 74%|███████▍  | 13944/18864 [2:07:01<41:29,  1.98it/s]
 74%|███████▍  | 13945/18864 [2:07:02<41:23,  1.98it/s]
 74%|███████▍  | 13946/18864 [2:07:02<41:22,  1.98it/s]
 74%|███████▍  | 13947/18864 [2:07:03<41:10,  1.99it/s]
 74%|███████▍  | 13948/18864 [2:07:03<41:25,  1.98it/s]
 74%|███████▍  | 13949/18864 [2:07:04<41:19,  1.98it/s]
 74%|███████▍  | 13950/18864 [2:07:04<41:25,  1.98it/s]
 74%|███████▍  | 13951/18864 [2:07:06<1:06:26,  1.23it/s]
 74%|███████▍  | 13952/18864 [2:07:07<1:16:38,  1.07it/s]
 74%|███████▍  | 13953/18864 [2:07:08<1:11:12,  1.15it/s]
 74%|███████▍  | 13954/18864 [2:07:08<1:04:28,  1.27it/s]
 74%|███████▍  | 13955/18864 [2:07:09<57:38,  1.42it/s]  
 74%|███████▍  | 13956/18864 [2:07:09<53:01,  1.54it/s]
 74%|███████▍  | 13957/18864 [2:07:10<49:53,  1.64it/s]
 74%|███████▍  | 13958/18864 [2:07:11<47:33,  1.72it/s]
 74%|███████▍  | 13959/18864 [2:07:11<45:37,  1.79it/s]
 74%|███████▍  | 13960/18864 [2:07:12<44:20,  1.84it/s]
 74%|███████▍  | 13961/18864 [2:07:12<43:27,  1.88it/s]
 74%|███████▍  | 13962/18864 [2:07:13<43:01,  1.90it/s]
 74%|███████▍  | 13963/18864 [2:07:13<42:28,  1.92it/s]
 74%|███████▍  | 13964/18864 [2:07:14<42:26,  1.92it/s]
 74%|███████▍  | 13965/18864 [2:07:14<42:15,  1.93it/s]
 74%|███████▍  | 13966/18864 [2:07:15<42:07,  1.94it/s]
 74%|███████▍  | 13967/18864 [2:07:15<41:53,  1.95it/s]
 74%|███████▍  | 13968/18864 [2:07:16<41:51,  1.95it/s]
 74%|███████▍  | 13969/18864 [2:07:16<41:33,  1.96it/s]
 74%|███████▍  | 13970/18864 [2:07:17<41:48,  1.95it/s]
 74%|███████▍  | 13971/18864 [2:07:17<41:31,  1.96it/s]
 74%|███████▍  | 13972/18864 [2:07:18<41:43,  1.95it/s]
 74%|███████▍  | 13973/18864 [2:07:18<41:40,  1.96it/s]
 74%|███████▍  | 13974/18864 [2:07:19<47:12,  1.73it/s]
 74%|███████▍  | 13975/18864 [2:07:19<45:22,  1.80it/s]
 74%|███████▍  | 13976/18864 [2:07:20<44:03,  1.85it/s]
 74%|███████▍  | 13977/18864 [2:07:20<43:17,  1.88it/s]
 74%|███████▍  | 13978/18864 [2:07:21<42:44,  1.91it/s]
 74%|███████▍  | 13979/18864 [2:07:21<42:27,  1.92it/s]
 74%|███████▍  | 13980/18864 [2:07:22<42:05,  1.93it/s]
 74%|███████▍  | 13981/18864 [2:07:22<41:48,  1.95it/s]
 74%|███████▍  | 13982/18864 [2:07:23<41:36,  1.96it/s]
 74%|███████▍  | 13983/18864 [2:07:23<41:28,  1.96it/s]
 74%|███████▍  | 13984/18864 [2:07:24<41:22,  1.97it/s]
 74%|███████▍  | 13985/18864 [2:07:24<41:10,  1.97it/s]
 74%|███████▍  | 13986/18864 [2:07:25<41:06,  1.98it/s]
 74%|███████▍  | 13987/18864 [2:07:25<41:11,  1.97it/s]
 74%|███████▍  | 13988/18864 [2:07:26<41:06,  1.98it/s]
 74%|███████▍  | 13989/18864 [2:07:27<40:58,  1.98it/s]
 74%|███████▍  | 13990/18864 [2:07:27<40:50,  1.99it/s]
 74%|███████▍  | 13991/18864 [2:07:28<40:50,  1.99it/s]
 74%|███████▍  | 13992/18864 [2:07:28<40:44,  1.99it/s]
 74%|███████▍  | 13993/18864 [2:07:29<40:51,  1.99it/s]
 74%|███████▍  | 13994/18864 [2:07:29<40:51,  1.99it/s]
 74%|███████▍  | 13995/18864 [2:07:30<40:57,  1.98it/s]
 74%|███████▍  | 13996/18864 [2:07:30<40:53,  1.98it/s]
 74%|███████▍  | 13997/18864 [2:07:31<40:50,  1.99it/s]
 74%|███████▍  | 13998/18864 [2:07:31<40:51,  1.99it/s]
 74%|███████▍  | 13999/18864 [2:07:32<40:42,  1.99it/s]
 74%|███████▍  | 14000/18864 [2:07:32<40:38,  1.99it/s]
                                                       

 74%|███████▍  | 14000/18864 [2:07:32<40:38,  1.99it/s]
 74%|███████▍  | 14001/18864 [2:07:34<1:05:30,  1.24it/s]
 74%|███████▍  | 14002/18864 [2:07:35<1:10:02,  1.16it/s]
 74%|███████▍  | 14003/18864 [2:07:35<1:06:38,  1.22it/s]
 74%|███████▍  | 14004/18864 [2:07:36<1:00:49,  1.33it/s]
 74%|███████▍  | 14005/18864 [2:07:36<55:53,  1.45it/s]  
 74%|███████▍  | 14006/18864 [2:07:37<51:28,  1.57it/s]
 74%|███████▍  | 14007/18864 [2:07:37<48:22,  1.67it/s]
 74%|███████▍  | 14008/18864 [2:07:38<46:08,  1.75it/s]
 74%|███████▍  | 14009/18864 [2:07:38<44:47,  1.81it/s]
 74%|███████▍  | 14010/18864 [2:07:39<43:43,  1.85it/s]
 74%|███████▍  | 14011/18864 [2:07:39<43:05,  1.88it/s]
 74%|███████▍  | 14012/18864 [2:07:40<42:54,  1.88it/s]
 74%|███████▍  | 14013/18864 [2:07:41<42:31,  1.90it/s]
 74%|███████▍  | 14014/18864 [2:07:41<42:18,  1.91it/s]
 74%|███████▍  | 14015/18864 [2:07:42<42:06,  1.92it/s]
 74%|███████▍  | 14016/18864 [2:07:42<42:17,  1.91it/s]
 74%|███████▍  | 14017/18864 [2:07:43<42:06,  1.92it/s]
 74%|███████▍  | 14018/18864 [2:07:43<41:43,  1.94it/s]
 74%|███████▍  | 14019/18864 [2:07:44<41:43,  1.94it/s]
 74%|███████▍  | 14020/18864 [2:07:44<41:35,  1.94it/s]
 74%|███████▍  | 14021/18864 [2:07:45<41:33,  1.94it/s]
 74%|███████▍  | 14022/18864 [2:07:45<41:24,  1.95it/s]
 74%|███████▍  | 14023/18864 [2:07:46<41:23,  1.95it/s]
 74%|███████▍  | 14024/18864 [2:07:46<41:18,  1.95it/s]
 74%|███████▍  | 14025/18864 [2:07:47<41:15,  1.96it/s]
 74%|███████▍  | 14026/18864 [2:07:47<41:19,  1.95it/s]
 74%|███████▍  | 14027/18864 [2:07:48<41:22,  1.95it/s]
 74%|███████▍  | 14028/18864 [2:07:48<41:16,  1.95it/s]
 74%|███████▍  | 14029/18864 [2:07:49<41:10,  1.96it/s]
 74%|███████▍  | 14030/18864 [2:07:49<40:57,  1.97it/s]
 74%|███████▍  | 14031/18864 [2:07:50<40:58,  1.97it/s]
 74%|███████▍  | 14032/18864 [2:07:50<41:03,  1.96it/s]
 74%|███████▍  | 14033/18864 [2:07:51<41:05,  1.96it/s]
 74%|███████▍  | 14034/18864 [2:07:51<40:50,  1.97it/s]
 74%|███████▍  | 14035/18864 [2:07:52<40:57,  1.97it/s]
 74%|███████▍  | 14036/18864 [2:07:52<40:58,  1.96it/s]
 74%|███████▍  | 14037/18864 [2:07:53<41:04,  1.96it/s]
 74%|███████▍  | 14038/18864 [2:07:53<40:59,  1.96it/s]
 74%|███████▍  | 14039/18864 [2:07:54<40:48,  1.97it/s]
 74%|███████▍  | 14040/18864 [2:07:54<40:41,  1.98it/s]
 74%|███████▍  | 14041/18864 [2:07:55<40:39,  1.98it/s]
 74%|███████▍  | 14042/18864 [2:07:55<40:43,  1.97it/s]
 74%|███████▍  | 14043/18864 [2:07:56<40:36,  1.98it/s]
 74%|███████▍  | 14044/18864 [2:07:56<40:30,  1.98it/s]
 74%|███████▍  | 14045/18864 [2:07:57<40:28,  1.98it/s]
 74%|███████▍  | 14046/18864 [2:07:57<40:35,  1.98it/s]
 74%|███████▍  | 14047/18864 [2:07:58<40:41,  1.97it/s]
 74%|███████▍  | 14048/18864 [2:07:58<40:36,  1.98it/s]
 74%|███████▍  | 14049/18864 [2:07:59<40:38,  1.97it/s]
 74%|███████▍  | 14050/18864 [2:07:59<40:38,  1.97it/s]
 74%|███████▍  | 14051/18864 [2:08:01<1:03:21,  1.27it/s]
 74%|███████▍  | 14052/18864 [2:08:02<1:06:26,  1.21it/s]
 74%|███████▍  | 14053/18864 [2:08:02<1:01:05,  1.31it/s]
 75%|███████▍  | 14054/18864 [2:08:03<55:48,  1.44it/s]  
 75%|███████▍  | 14055/18864 [2:08:03<51:21,  1.56it/s]
 75%|███████▍  | 14056/18864 [2:08:04<48:28,  1.65it/s]
 75%|███████▍  | 14057/18864 [2:08:04<46:26,  1.73it/s]
 75%|███████▍  | 14058/18864 [2:08:05<44:46,  1.79it/s]
 75%|███████▍  | 14059/18864 [2:08:05<43:48,  1.83it/s]
 75%|███████▍  | 14060/18864 [2:08:06<42:45,  1.87it/s]
 75%|███████▍  | 14061/18864 [2:08:06<42:11,  1.90it/s]
 75%|███████▍  | 14062/18864 [2:08:07<41:49,  1.91it/s]
 75%|███████▍  | 14063/18864 [2:08:08<41:46,  1.92it/s]
 75%|███████▍  | 14064/18864 [2:08:08<41:23,  1.93it/s]
 75%|███████▍  | 14065/18864 [2:08:09<41:15,  1.94it/s]
 75%|███████▍  | 14066/18864 [2:08:09<41:10,  1.94it/s]
 75%|███████▍  | 14067/18864 [2:08:10<41:17,  1.94it/s]
 75%|███████▍  | 14068/18864 [2:08:10<41:13,  1.94it/s]
 75%|███████▍  | 14069/18864 [2:08:11<41:09,  1.94it/s]
 75%|███████▍  | 14070/18864 [2:08:11<40:55,  1.95it/s]
 75%|███████▍  | 14071/18864 [2:08:12<40:50,  1.96it/s]
 75%|███████▍  | 14072/18864 [2:08:12<40:47,  1.96it/s]
 75%|███████▍  | 14073/18864 [2:08:13<40:50,  1.95it/s]
 75%|███████▍  | 14074/18864 [2:08:13<40:55,  1.95it/s]
 75%|███████▍  | 14075/18864 [2:08:14<41:11,  1.94it/s]
 75%|███████▍  | 14076/18864 [2:08:14<40:58,  1.95it/s]
 75%|███████▍  | 14077/18864 [2:08:15<40:59,  1.95it/s]
 75%|███████▍  | 14078/18864 [2:08:15<40:44,  1.96it/s]
 75%|███████▍  | 14079/18864 [2:08:16<40:49,  1.95it/s]
 75%|███████▍  | 14080/18864 [2:08:16<40:42,  1.96it/s]
 75%|███████▍  | 14081/18864 [2:08:17<40:36,  1.96it/s]
 75%|███████▍  | 14082/18864 [2:08:17<40:25,  1.97it/s]
 75%|███████▍  | 14083/18864 [2:08:18<40:26,  1.97it/s]
 75%|███████▍  | 14084/18864 [2:08:18<40:36,  1.96it/s]
 75%|███████▍  | 14085/18864 [2:08:19<40:50,  1.95it/s]
 75%|███████▍  | 14086/18864 [2:08:19<40:41,  1.96it/s]
 75%|███████▍  | 14087/18864 [2:08:20<40:42,  1.96it/s]
 75%|███████▍  | 14088/18864 [2:08:20<40:36,  1.96it/s]
 75%|███████▍  | 14089/18864 [2:08:21<40:31,  1.96it/s]
 75%|███████▍  | 14090/18864 [2:08:21<40:42,  1.95it/s]
 75%|███████▍  | 14091/18864 [2:08:22<40:32,  1.96it/s]
 75%|███████▍  | 14092/18864 [2:08:22<40:34,  1.96it/s]
 75%|███████▍  | 14093/18864 [2:08:23<40:41,  1.95it/s]
 75%|███████▍  | 14094/18864 [2:08:23<40:32,  1.96it/s]
 75%|███████▍  | 14095/18864 [2:08:24<40:22,  1.97it/s]
 75%|███████▍  | 14096/18864 [2:08:24<40:27,  1.96it/s]
 75%|███████▍  | 14097/18864 [2:08:25<40:11,  1.98it/s]
 75%|███████▍  | 14098/18864 [2:08:25<40:32,  1.96it/s]
 75%|███████▍  | 14099/18864 [2:08:26<40:16,  1.97it/s]
 75%|███████▍  | 14100/18864 [2:08:26<40:24,  1.96it/s]
                                                       

 75%|███████▍  | 14100/18864 [2:08:26<40:24,  1.96it/s]
 75%|███████▍  | 14101/18864 [2:08:28<1:04:44,  1.23it/s]
 75%|███████▍  | 14102/18864 [2:08:29<1:14:57,  1.06it/s]
 75%|███████▍  | 14103/18864 [2:08:30<1:12:01,  1.10it/s]
 75%|███████▍  | 14104/18864 [2:08:31<1:05:17,  1.22it/s]
 75%|███████▍  | 14105/18864 [2:08:31<58:23,  1.36it/s]  
 75%|███████▍  | 14106/18864 [2:08:32<53:13,  1.49it/s]
 75%|███████▍  | 14107/18864 [2:08:32<49:34,  1.60it/s]
 75%|███████▍  | 14108/18864 [2:08:33<46:59,  1.69it/s]
 75%|███████▍  | 14109/18864 [2:08:33<45:09,  1.76it/s]
 75%|███████▍  | 14110/18864 [2:08:34<43:41,  1.81it/s]
 75%|███████▍  | 14111/18864 [2:08:34<42:49,  1.85it/s]
 75%|███████▍  | 14112/18864 [2:08:35<42:20,  1.87it/s]
 75%|███████▍  | 14113/18864 [2:08:35<41:53,  1.89it/s]
 75%|███████▍  | 14114/18864 [2:08:36<41:31,  1.91it/s]
 75%|███████▍  | 14115/18864 [2:08:36<41:11,  1.92it/s]
 75%|███████▍  | 14116/18864 [2:08:37<41:05,  1.93it/s]
 75%|███████▍  | 14117/18864 [2:08:37<40:49,  1.94it/s]
 75%|███████▍  | 14118/18864 [2:08:38<40:46,  1.94it/s]
 75%|███████▍  | 14119/18864 [2:08:38<40:34,  1.95it/s]
 75%|███████▍  | 14120/18864 [2:08:39<40:24,  1.96it/s]
 75%|███████▍  | 14121/18864 [2:08:39<40:11,  1.97it/s]
 75%|███████▍  | 14122/18864 [2:08:40<40:03,  1.97it/s]
 75%|███████▍  | 14123/18864 [2:08:40<40:12,  1.97it/s]
 75%|███████▍  | 14124/18864 [2:08:41<40:13,  1.96it/s]
 75%|███████▍  | 14125/18864 [2:08:41<40:02,  1.97it/s]
 75%|███████▍  | 14126/18864 [2:08:42<39:57,  1.98it/s]
 75%|███████▍  | 14127/18864 [2:08:42<39:56,  1.98it/s]
 75%|███████▍  | 14128/18864 [2:08:43<39:54,  1.98it/s]
 75%|███████▍  | 14129/18864 [2:08:43<39:46,  1.98it/s]
 75%|███████▍  | 14130/18864 [2:08:44<39:39,  1.99it/s]
 75%|███████▍  | 14131/18864 [2:08:44<39:41,  1.99it/s]
 75%|███████▍  | 14132/18864 [2:08:45<39:34,  1.99it/s]
 75%|███████▍  | 14133/18864 [2:08:45<39:32,  1.99it/s]
 75%|███████▍  | 14134/18864 [2:08:46<39:31,  1.99it/s]
 75%|███████▍  | 14135/18864 [2:08:46<39:37,  1.99it/s]
 75%|███████▍  | 14136/18864 [2:08:47<39:31,  1.99it/s]
 75%|███████▍  | 14137/18864 [2:08:47<39:30,  1.99it/s]
 75%|███████▍  | 14138/18864 [2:08:48<39:29,  1.99it/s]
 75%|███████▍  | 14139/18864 [2:08:48<39:30,  1.99it/s]
 75%|███████▍  | 14140/18864 [2:08:49<39:43,  1.98it/s]
 75%|███████▍  | 14141/18864 [2:08:49<39:42,  1.98it/s]
 75%|███████▍  | 14142/18864 [2:08:50<39:42,  1.98it/s]
 75%|███████▍  | 14143/18864 [2:08:50<39:36,  1.99it/s]
 75%|███████▍  | 14144/18864 [2:08:51<39:29,  1.99it/s]
 75%|███████▍  | 14145/18864 [2:08:51<39:19,  2.00it/s]
 75%|███████▍  | 14146/18864 [2:08:52<39:17,  2.00it/s]
 75%|███████▍  | 14147/18864 [2:08:52<39:14,  2.00it/s]
 75%|███████▌  | 14148/18864 [2:08:53<39:13,  2.00it/s]
 75%|███████▌  | 14149/18864 [2:08:53<39:11,  2.01it/s]
 75%|███████▌  | 14150/18864 [2:08:54<39:13,  2.00it/s]
 75%|███████▌  | 14151/18864 [2:08:55<1:03:24,  1.24it/s]
 75%|███████▌  | 14152/18864 [2:08:56<1:06:33,  1.18it/s]
 75%|███████▌  | 14153/18864 [2:08:57<59:55,  1.31it/s]  
 75%|███████▌  | 14154/18864 [2:08:57<53:59,  1.45it/s]
 75%|███████▌  | 14155/18864 [2:08:58<49:44,  1.58it/s]
 75%|███████▌  | 14156/18864 [2:08:59<46:56,  1.67it/s]
 75%|███████▌  | 14157/18864 [2:08:59<44:48,  1.75it/s]
 75%|███████▌  | 14158/18864 [2:09:00<43:12,  1.82it/s]
 75%|███████▌  | 14159/18864 [2:09:00<42:04,  1.86it/s]
 75%|███████▌  | 14160/18864 [2:09:01<41:23,  1.89it/s]
 75%|███████▌  | 14161/18864 [2:09:01<40:53,  1.92it/s]
 75%|███████▌  | 14162/18864 [2:09:02<40:40,  1.93it/s]
 75%|███████▌  | 14163/18864 [2:09:02<40:29,  1.94it/s]
 75%|███████▌  | 14164/18864 [2:09:03<40:12,  1.95it/s]
 75%|███████▌  | 14165/18864 [2:09:03<40:22,  1.94it/s]
 75%|███████▌  | 14166/18864 [2:09:04<40:22,  1.94it/s]
 75%|███████▌  | 14167/18864 [2:09:04<40:23,  1.94it/s]
 75%|███████▌  | 14168/18864 [2:09:05<40:17,  1.94it/s]
 75%|███████▌  | 14169/18864 [2:09:05<40:05,  1.95it/s]
 75%|███████▌  | 14170/18864 [2:09:06<39:55,  1.96it/s]
 75%|███████▌  | 14171/18864 [2:09:06<39:48,  1.96it/s]
 75%|███████▌  | 14172/18864 [2:09:07<39:49,  1.96it/s]
 75%|███████▌  | 14173/18864 [2:09:07<39:51,  1.96it/s]
 75%|███████▌  | 14174/18864 [2:09:08<39:41,  1.97it/s]
 75%|███████▌  | 14175/18864 [2:09:08<39:33,  1.98it/s]
 75%|███████▌  | 14176/18864 [2:09:09<39:25,  1.98it/s]
 75%|███████▌  | 14177/18864 [2:09:09<39:31,  1.98it/s]
 75%|███████▌  | 14178/18864 [2:09:10<39:27,  1.98it/s]
 75%|███████▌  | 14179/18864 [2:09:10<39:32,  1.97it/s]
 75%|███████▌  | 14180/18864 [2:09:11<39:26,  1.98it/s]
 75%|███████▌  | 14181/18864 [2:09:11<39:28,  1.98it/s]
 75%|███████▌  | 14182/18864 [2:09:12<39:29,  1.98it/s]
 75%|███████▌  | 14183/18864 [2:09:12<39:22,  1.98it/s]
 75%|███████▌  | 14184/18864 [2:09:13<39:15,  1.99it/s]
 75%|███████▌  | 14185/18864 [2:09:13<39:11,  1.99it/s]
 75%|███████▌  | 14186/18864 [2:09:14<39:08,  1.99it/s]
 75%|███████▌  | 14187/18864 [2:09:14<39:08,  1.99it/s]
 75%|███████▌  | 14188/18864 [2:09:15<39:03,  2.00it/s]
 75%|███████▌  | 14189/18864 [2:09:15<39:13,  1.99it/s]
 75%|███████▌  | 14190/18864 [2:09:16<39:06,  1.99it/s]
 75%|███████▌  | 14191/18864 [2:09:16<39:02,  1.99it/s]
 75%|███████▌  | 14192/18864 [2:09:17<38:56,  2.00it/s]
 75%|███████▌  | 14193/18864 [2:09:17<39:07,  1.99it/s]
 75%|███████▌  | 14194/18864 [2:09:18<39:01,  1.99it/s]
 75%|███████▌  | 14195/18864 [2:09:18<38:56,  2.00it/s]
 75%|███████▌  | 14196/18864 [2:09:19<38:58,  2.00it/s]
 75%|███████▌  | 14197/18864 [2:09:19<38:54,  2.00it/s]
 75%|███████▌  | 14198/18864 [2:09:20<38:50,  2.00it/s]
 75%|███████▌  | 14199/18864 [2:09:20<38:48,  2.00it/s]
 75%|███████▌  | 14200/18864 [2:09:21<38:49,  2.00it/s]
                                                       

 75%|███████▌  | 14200/18864 [2:09:21<38:49,  2.00it/s]
 75%|███████▌  | 14201/18864 [2:09:22<1:02:02,  1.25it/s]
 75%|███████▌  | 14202/18864 [2:09:23<1:05:48,  1.18it/s]
 75%|███████▌  | 14203/18864 [2:09:24<1:01:37,  1.26it/s]
 75%|███████▌  | 14204/18864 [2:09:24<55:55,  1.39it/s]  
 75%|███████▌  | 14205/18864 [2:09:25<51:14,  1.52it/s]
 75%|███████▌  | 14206/18864 [2:09:25<47:48,  1.62it/s]
 75%|███████▌  | 14207/18864 [2:09:26<45:33,  1.70it/s]
 75%|███████▌  | 14208/18864 [2:09:26<43:53,  1.77it/s]
 75%|███████▌  | 14209/18864 [2:09:27<42:30,  1.83it/s]
 75%|███████▌  | 14210/18864 [2:09:28<41:52,  1.85it/s]
 75%|███████▌  | 14211/18864 [2:09:28<41:33,  1.87it/s]
 75%|███████▌  | 14212/18864 [2:09:29<41:01,  1.89it/s]
 75%|███████▌  | 14213/18864 [2:09:29<40:40,  1.91it/s]
 75%|███████▌  | 14214/18864 [2:09:30<40:32,  1.91it/s]
 75%|███████▌  | 14215/18864 [2:09:30<40:10,  1.93it/s]
 75%|███████▌  | 14216/18864 [2:09:31<39:58,  1.94it/s]
 75%|███████▌  | 14217/18864 [2:09:31<39:42,  1.95it/s]
 75%|███████▌  | 14218/18864 [2:09:32<39:31,  1.96it/s]
 75%|███████▌  | 14219/18864 [2:09:32<39:32,  1.96it/s]
 75%|███████▌  | 14220/18864 [2:09:33<39:27,  1.96it/s]
 75%|███████▌  | 14221/18864 [2:09:33<39:35,  1.95it/s]
 75%|███████▌  | 14222/18864 [2:09:34<39:21,  1.97it/s]
 75%|███████▌  | 14223/18864 [2:09:34<39:17,  1.97it/s]
 75%|███████▌  | 14224/18864 [2:09:35<39:08,  1.98it/s]
 75%|███████▌  | 14225/18864 [2:09:35<39:04,  1.98it/s]
 75%|███████▌  | 14226/18864 [2:09:36<39:05,  1.98it/s]
 75%|███████▌  | 14227/18864 [2:09:36<38:59,  1.98it/s]
 75%|███████▌  | 14228/18864 [2:09:37<38:54,  1.99it/s]
 75%|███████▌  | 14229/18864 [2:09:37<39:00,  1.98it/s]
 75%|███████▌  | 14230/18864 [2:09:38<38:53,  1.99it/s]
 75%|███████▌  | 14231/18864 [2:09:38<38:48,  1.99it/s]
 75%|███████▌  | 14232/18864 [2:09:39<38:51,  1.99it/s]
 75%|███████▌  | 14233/18864 [2:09:39<38:49,  1.99it/s]
 75%|███████▌  | 14234/18864 [2:09:40<38:44,  1.99it/s]
 75%|███████▌  | 14235/18864 [2:09:40<38:48,  1.99it/s]
 75%|███████▌  | 14236/18864 [2:09:41<38:43,  1.99it/s]
 75%|███████▌  | 14237/18864 [2:09:41<38:49,  1.99it/s]
 75%|███████▌  | 14238/18864 [2:09:42<38:44,  1.99it/s]
 75%|███████▌  | 14239/18864 [2:09:42<38:38,  1.99it/s]
 75%|███████▌  | 14240/18864 [2:09:43<38:39,  1.99it/s]
 75%|███████▌  | 14241/18864 [2:09:43<38:36,  2.00it/s]
 75%|███████▌  | 14242/18864 [2:09:44<38:32,  2.00it/s]
 76%|███████▌  | 14243/18864 [2:09:44<38:29,  2.00it/s]
 76%|███████▌  | 14244/18864 [2:09:45<38:31,  2.00it/s]
 76%|███████▌  | 14245/18864 [2:09:45<38:39,  1.99it/s]
 76%|███████▌  | 14246/18864 [2:09:46<38:31,  2.00it/s]
 76%|███████▌  | 14247/18864 [2:09:46<38:26,  2.00it/s]
 76%|███████▌  | 14248/18864 [2:09:47<38:22,  2.00it/s]
 76%|███████▌  | 14249/18864 [2:09:47<38:19,  2.01it/s]
 76%|███████▌  | 14250/18864 [2:09:48<38:19,  2.01it/s]
 76%|███████▌  | 14251/18864 [2:09:49<1:01:59,  1.24it/s]
 76%|███████▌  | 14252/18864 [2:09:50<1:07:12,  1.14it/s]
 76%|███████▌  | 14253/18864 [2:09:51<1:03:00,  1.22it/s]
 76%|███████▌  | 14254/18864 [2:09:52<57:16,  1.34it/s]  
 76%|███████▌  | 14255/18864 [2:09:52<52:17,  1.47it/s]
 76%|███████▌  | 14256/18864 [2:09:53<48:31,  1.58it/s]
 76%|███████▌  | 14257/18864 [2:09:53<45:59,  1.67it/s]
 76%|███████▌  | 14258/18864 [2:09:54<44:11,  1.74it/s]
 76%|███████▌  | 14259/18864 [2:09:54<42:39,  1.80it/s]
 76%|███████▌  | 14260/18864 [2:09:55<41:41,  1.84it/s]
 76%|███████▌  | 14261/18864 [2:09:55<40:58,  1.87it/s]
 76%|███████▌  | 14262/18864 [2:09:56<40:35,  1.89it/s]
 76%|███████▌  | 14263/18864 [2:09:56<40:36,  1.89it/s]
 76%|███████▌  | 14264/18864 [2:09:57<40:36,  1.89it/s]
 76%|███████▌  | 14265/18864 [2:09:57<40:31,  1.89it/s]
