[codecarbon WARNING @ 15:05:03] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 77%|███████▋  | 14564/18863 [15:20<04:11, 17.06it/s]
 77%|███████▋  | 14566/18863 [15:20<04:15, 16.81it/s]
 77%|███████▋  | 14568/18863 [15:20<04:23, 16.29it/s]
 77%|███████▋  | 14570/18863 [15:20<04:19, 16.56it/s]
 77%|███████▋  | 14572/18863 [15:20<04:22, 16.36it/s]
 77%|███████▋  | 14574/18863 [15:20<04:22, 16.32it/s]
 77%|███████▋  | 14576/18863 [15:20<04:18, 16.59it/s]
 77%|███████▋  | 14578/18863 [15:21<04:16, 16.73it/s]
 77%|███████▋  | 14580/18863 [15:21<04:19, 16.48it/s]
 77%|███████▋  | 14582/18863 [15:21<04:23, 16.27it/s]
 77%|███████▋  | 14584/18863 [15:21<04:17, 16.65it/s]
 77%|███████▋  | 14586/18863 [15:21<04:20, 16.42it/s]
 77%|███████▋  | 14588/18863 [15:21<04:18, 16.56it/s]
 77%|███████▋  | 14590/18863 [15:21<04:18, 16.55it/s]
 77%|███████▋  | 14592/18863 [15:21<04:17, 16.61it/s]
 77%|███████▋  | 14594/18863 [15:21<04:20, 16.40it/s]
 77%|███████▋  | 14596/18863 [15:22<04:21, 16.35it/s]
 77%|███████▋  | 14598/18863 [15:22<04:16, 16.61it/s]
 77%|███████▋  | 14600/18863 [15:22<04:18, 16.49it/s]
                                                     

 77%|███████▋  | 14600/18863 [15:22<04:18, 16.49it/s]
 77%|███████▋  | 14602/18863 [15:22<04:19, 16.43it/s]
 77%|███████▋  | 14604/18863 [15:22<04:20, 16.38it/s]
 77%|███████▋  | 14606/18863 [15:22<04:22, 16.23it/s]
 77%|███████▋  | 14608/18863 [15:22<04:23, 16.13it/s]
 77%|███████▋  | 14610/18863 [15:22<04:21, 16.27it/s]
 77%|███████▋  | 14612/18863 [15:23<04:16, 16.60it/s]
 77%|███████▋  | 14614/18863 [15:23<04:18, 16.41it/s]
 77%|███████▋  | 14616/18863 [15:23<04:20, 16.30it/s]
 77%|███████▋  | 14618/18863 [15:23<04:17, 16.51it/s]
 78%|███████▊  | 14620/18863 [15:23<04:20, 16.30it/s]
 78%|███████▊  | 14622/18863 [15:23<04:20, 16.26it/s]
 78%|███████▊  | 14624/18863 [15:23<04:12, 16.76it/s]
 78%|███████▊  | 14626/18863 [15:23<04:13, 16.73it/s]
 78%|███████▊  | 14628/18863 [15:24<04:17, 16.45it/s]
 78%|███████▊  | 14630/18863 [15:24<04:17, 16.44it/s]
 78%|███████▊  | 14632/18863 [15:24<04:17, 16.43it/s]
 78%|███████▊  | 14634/18863 [15:24<04:16, 16.47it/s]
 78%|███████▊  | 14636/18863 [15:24<04:12, 16.75it/s]
 78%|███████▊  | 14638/18863 [15:24<04:11, 16.79it/s]
 78%|███████▊  | 14640/18863 [15:24<04:11, 16.77it/s]
 78%|███████▊  | 14642/18863 [15:24<04:11, 16.79it/s]
 78%|███████▊  | 14644/18863 [15:25<04:12, 16.70it/s]
 78%|███████▊  | 14646/18863 [15:25<04:16, 16.47it/s]
 78%|███████▊  | 14648/18863 [15:25<04:16, 16.42it/s]
 78%|███████▊  | 14650/18863 [15:25<04:14, 16.56it/s]
 78%|███████▊  | 14652/18863 [15:25<04:14, 16.53it/s]
 78%|███████▊  | 14654/18863 [15:25<04:14, 16.51it/s]
 78%|███████▊  | 14656/18863 [15:25<04:15, 16.49it/s]
 78%|███████▊  | 14658/18863 [15:25<04:16, 16.41it/s]
 78%|███████▊  | 14660/18863 [15:25<04:12, 16.62it/s]
 78%|███████▊  | 14662/18863 [15:26<04:15, 16.42it/s]
 78%|███████▊  | 14664/18863 [15:26<04:17, 16.31it/s]
 78%|███████▊  | 14666/18863 [15:26<04:12, 16.60it/s]
 78%|███████▊  | 14668/18863 [15:26<04:13, 16.53it/s]
 78%|███████▊  | 14670/18863 [15:26<04:14, 16.50it/s]
 78%|███████▊  | 14672/18863 [15:26<04:11, 16.64it/s]
 78%|███████▊  | 14674/18863 [15:26<04:14, 16.48it/s]
 78%|███████▊  | 14676/18863 [15:26<04:09, 16.80it/s]
 78%|███████▊  | 14678/18863 [15:27<04:10, 16.72it/s]
 78%|███████▊  | 14680/18863 [15:27<04:10, 16.72it/s]
 78%|███████▊  | 14682/18863 [15:27<04:09, 16.74it/s]
 78%|███████▊  | 14684/18863 [15:27<04:16, 16.32it/s]
 78%|███████▊  | 14686/18863 [15:27<04:18, 16.17it/s]
 78%|███████▊  | 14688/18863 [15:27<04:16, 16.30it/s]
 78%|███████▊  | 14690/18863 [15:27<04:14, 16.37it/s]
 78%|███████▊  | 14692/18863 [15:27<04:12, 16.54it/s]
 78%|███████▊  | 14694/18863 [15:28<04:13, 16.41it/s]
 78%|███████▊  | 14696/18863 [15:28<04:11, 16.58it/s]
 78%|███████▊  | 14698/18863 [15:28<04:13, 16.43it/s]
 78%|███████▊  | 14700/18863 [15:28<04:15, 16.29it/s]
                                                     

 78%|███████▊  | 14700/18863 [15:28<04:15, 16.29it/s]
 78%|███████▊  | 14702/18863 [15:28<04:10, 16.63it/s]
 78%|███████▊  | 14704/18863 [15:28<04:12, 16.50it/s]
 78%|███████▊  | 14706/18863 [15:28<04:15, 16.27it/s]
 78%|███████▊  | 14708/18863 [15:28<04:07, 16.77it/s]
 78%|███████▊  | 14710/18863 [15:29<04:03, 17.03it/s]
 78%|███████▊  | 14712/18863 [15:29<04:01, 17.15it/s]
 78%|███████▊  | 14714/18863 [15:29<04:03, 17.04it/s]
 78%|███████▊  | 14716/18863 [15:29<04:06, 16.84it/s]
 78%|███████▊  | 14718/18863 [15:29<04:05, 16.88it/s]
 78%|███████▊  | 14720/18863 [15:29<04:03, 17.00it/s]
 78%|███████▊  | 14722/18863 [15:29<04:12, 16.40it/s]
 78%|███████▊  | 14724/18863 [15:29<04:11, 16.44it/s]
 78%|███████▊  | 14726/18863 [15:29<04:08, 16.67it/s]
 78%|███████▊  | 14728/18863 [15:30<04:14, 16.22it/s]
 78%|███████▊  | 14730/18863 [15:30<04:16, 16.10it/s]
 78%|███████▊  | 14732/18863 [15:30<04:16, 16.09it/s]
 78%|███████▊  | 14734/18863 [15:30<04:09, 16.53it/s]
 78%|███████▊  | 14736/18863 [15:30<04:14, 16.25it/s]
 78%|███████▊  | 14738/18863 [15:30<04:15, 16.15it/s]
 78%|███████▊  | 14740/18863 [15:30<04:16, 16.06it/s]
 78%|███████▊  | 14742/18863 [15:30<04:14, 16.22it/s]
 78%|███████▊  | 14744/18863 [15:31<04:16, 16.03it/s]
 78%|███████▊  | 14746/18863 [15:31<04:11, 16.40it/s]
 78%|███████▊  | 14748/18863 [15:31<04:11, 16.35it/s]
 78%|███████▊  | 14750/18863 [15:31<04:08, 16.58it/s]
 78%|███████▊  | 14752/18863 [15:31<04:01, 17.00it/s]
 78%|███████▊  | 14754/18863 [15:31<04:01, 16.99it/s]
 78%|███████▊  | 14756/18863 [15:31<04:02, 16.96it/s]
 78%|███████▊  | 14758/18863 [15:31<04:07, 16.61it/s]
 78%|███████▊  | 14760/18863 [15:32<04:01, 17.02it/s]
 78%|███████▊  | 14762/18863 [15:32<03:58, 17.20it/s]
 78%|███████▊  | 14764/18863 [15:32<04:02, 16.89it/s]
 78%|███████▊  | 14766/18863 [15:32<04:03, 16.85it/s]
 78%|███████▊  | 14768/18863 [15:32<04:06, 16.64it/s]
 78%|███████▊  | 14770/18863 [15:32<04:12, 16.21it/s]
 78%|███████▊  | 14772/18863 [15:32<04:09, 16.39it/s]
 78%|███████▊  | 14774/18863 [15:32<04:10, 16.31it/s]
 78%|███████▊  | 14776/18863 [15:33<04:06, 16.59it/s]
 78%|███████▊  | 14778/18863 [15:33<04:06, 16.59it/s]
 78%|███████▊  | 14780/18863 [15:33<04:05, 16.64it/s]
 78%|███████▊  | 14782/18863 [15:33<04:07, 16.50it/s]
 78%|███████▊  | 14784/18863 [15:33<04:06, 16.56it/s]
 78%|███████▊  | 14786/18863 [15:33<04:06, 16.57it/s]
 78%|███████▊  | 14788/18863 [15:33<04:04, 16.68it/s]
 78%|███████▊  | 14790/18863 [15:33<04:06, 16.53it/s]
 78%|███████▊  | 14792/18863 [15:33<04:04, 16.67it/s]
 78%|███████▊  | 14794/18863 [15:34<03:57, 17.16it/s]
 78%|███████▊  | 14796/18863 [15:34<03:59, 17.00it/s]
 78%|███████▊  | 14798/18863 [15:34<04:03, 16.69it/s]
 78%|███████▊  | 14800/18863 [15:34<04:01, 16.79it/s]
                                                     

 78%|███████▊  | 14800/18863 [15:34<04:01, 16.79it/s]
 78%|███████▊  | 14802/18863 [15:34<04:05, 16.51it/s]
 78%|███████▊  | 14804/18863 [15:34<04:03, 16.67it/s]
 78%|███████▊  | 14806/18863 [15:34<04:02, 16.73it/s]
 79%|███████▊  | 14808/18863 [15:34<04:01, 16.79it/s]
 79%|███████▊  | 14810/18863 [15:35<03:59, 16.90it/s]
 79%|███████▊  | 14812/18863 [15:35<04:04, 16.55it/s]
 79%|███████▊  | 14814/18863 [15:35<04:02, 16.67it/s]
 79%|███████▊  | 14816/18863 [15:35<04:06, 16.44it/s]
 79%|███████▊  | 14818/18863 [15:35<04:08, 16.25it/s]
 79%|███████▊  | 14820/18863 [15:35<04:11, 16.09it/s]
 79%|███████▊  | 14822/18863 [15:35<04:09, 16.19it/s]
 79%|███████▊  | 14824/18863 [15:35<04:09, 16.20it/s]
 79%|███████▊  | 14826/18863 [15:36<04:08, 16.27it/s]
 79%|███████▊  | 14828/18863 [15:36<04:06, 16.36it/s]
 79%|███████▊  | 14830/18863 [15:36<04:05, 16.40it/s]
 79%|███████▊  | 14832/18863 [15:36<04:05, 16.42it/s]
 79%|███████▊  | 14834/18863 [15:36<04:01, 16.66it/s]
 79%|███████▊  | 14836/18863 [15:36<03:58, 16.89it/s]
 79%|███████▊  | 14838/18863 [15:36<03:54, 17.19it/s]
 79%|███████▊  | 14840/18863 [15:36<03:50, 17.48it/s]
 79%|███████▊  | 14842/18863 [15:36<03:49, 17.52it/s]
 79%|███████▊  | 14844/18863 [15:37<03:45, 17.80it/s]
 79%|███████▊  | 14846/18863 [15:37<03:49, 17.50it/s]
 79%|███████▊  | 14848/18863 [15:37<03:59, 16.74it/s]
 79%|███████▊  | 14850/18863 [15:37<04:04, 16.45it/s]
 79%|███████▊  | 14852/18863 [15:37<03:55, 17.04it/s]
 79%|███████▊  | 14854/18863 [15:37<03:58, 16.84it/s]
 79%|███████▉  | 14856/18863 [15:37<03:59, 16.70it/s]
 79%|███████▉  | 14858/18863 [15:37<03:56, 16.95it/s]
 79%|███████▉  | 14860/18863 [15:38<03:53, 17.13it/s]
 79%|███████▉  | 14862/18863 [15:38<03:58, 16.75it/s]
 79%|███████▉  | 14864/18863 [15:38<04:02, 16.46it/s]
 79%|███████▉  | 14866/18863 [15:38<04:03, 16.43it/s]
 79%|███████▉  | 14868/18863 [15:38<04:01, 16.56it/s]
 79%|███████▉  | 14870/18863 [15:38<03:59, 16.68it/s]
 79%|███████▉  | 14872/18863 [15:38<03:56, 16.88it/s]
 79%|███████▉  | 14874/18863 [15:38<03:59, 16.66it/s]
 79%|███████▉  | 14876/18863 [15:38<04:01, 16.49it/s]
 79%|███████▉  | 14878/18863 [15:39<04:00, 16.54it/s]
 79%|███████▉  | 14880/18863 [15:39<04:02, 16.40it/s]
 79%|███████▉  | 14882/18863 [15:39<04:01, 16.52it/s]
 79%|███████▉  | 14884/18863 [15:39<03:56, 16.83it/s]
 79%|███████▉  | 14886/18863 [15:39<03:56, 16.85it/s]
 79%|███████▉  | 14888/18863 [15:39<03:59, 16.63it/s]
 79%|███████▉  | 14890/18863 [15:39<03:54, 16.97it/s]
 79%|███████▉  | 14892/18863 [15:39<03:53, 17.04it/s]
 79%|███████▉  | 14894/18863 [15:40<03:59, 16.56it/s]
 79%|███████▉  | 14896/18863 [15:40<04:01, 16.40it/s]
 79%|███████▉  | 14898/18863 [15:40<04:08, 15.94it/s]
 79%|███████▉  | 14900/18863 [15:40<04:06, 16.10it/s]
                                                     

 79%|███████▉  | 14900/18863 [15:40<04:06, 16.10it/s]
 79%|███████▉  | 14902/18863 [15:40<04:04, 16.18it/s]
 79%|███████▉  | 14904/18863 [15:40<03:56, 16.76it/s]
 79%|███████▉  | 14906/18863 [15:40<03:58, 16.57it/s]
 79%|███████▉  | 14908/18863 [15:40<03:59, 16.52it/s]
 79%|███████▉  | 14910/18863 [15:41<03:58, 16.56it/s]
 79%|███████▉  | 14912/18863 [15:41<04:00, 16.45it/s]
 79%|███████▉  | 14914/18863 [15:41<04:00, 16.43it/s]
 79%|███████▉  | 14916/18863 [15:41<03:57, 16.65it/s]
 79%|███████▉  | 14918/18863 [15:41<03:59, 16.48it/s]
 79%|███████▉  | 14920/18863 [15:41<03:52, 16.99it/s]
 79%|███████▉  | 14922/18863 [15:41<03:53, 16.86it/s]
 79%|███████▉  | 14924/18863 [15:41<03:52, 16.91it/s]
 79%|███████▉  | 14926/18863 [15:41<03:53, 16.90it/s]
 79%|███████▉  | 14928/18863 [15:42<03:51, 16.96it/s]
 79%|███████▉  | 14930/18863 [15:42<03:52, 16.91it/s]
 79%|███████▉  | 14932/18863 [15:42<03:52, 16.90it/s]
 79%|███████▉  | 14934/18863 [15:42<03:52, 16.89it/s]
 79%|███████▉  | 14936/18863 [15:42<03:51, 16.98it/s]
 79%|███████▉  | 14938/18863 [15:42<03:48, 17.14it/s]
 79%|███████▉  | 14940/18863 [15:42<03:46, 17.33it/s]
 79%|███████▉  | 14942/18863 [15:42<03:46, 17.29it/s]
 79%|███████▉  | 14944/18863 [15:43<03:44, 17.49it/s]
 79%|███████▉  | 14946/18863 [15:43<03:49, 17.08it/s]
 79%|███████▉  | 14948/18863 [15:43<03:49, 17.06it/s]
 79%|███████▉  | 14950/18863 [15:43<03:46, 17.30it/s]
 79%|███████▉  | 14952/18863 [15:43<03:49, 17.06it/s]
 79%|███████▉  | 14954/18863 [15:43<03:50, 16.97it/s]
 79%|███████▉  | 14956/18863 [15:43<03:54, 16.69it/s]
 79%|███████▉  | 14958/18863 [15:43<03:50, 16.95it/s]
 79%|███████▉  | 14960/18863 [15:43<03:51, 16.89it/s]
 79%|███████▉  | 14962/18863 [15:44<03:50, 16.96it/s]
 79%|███████▉  | 14964/18863 [15:44<03:53, 16.71it/s]
 79%|███████▉  | 14966/18863 [15:44<03:58, 16.32it/s]
 79%|███████▉  | 14968/18863 [15:44<04:03, 16.01it/s]
 79%|███████▉  | 14970/18863 [15:44<03:59, 16.25it/s]
 79%|███████▉  | 14972/18863 [15:44<03:57, 16.37it/s]
 79%|███████▉  | 14974/18863 [15:44<03:52, 16.71it/s]
 79%|███████▉  | 14976/18863 [15:44<03:50, 16.90it/s]
 79%|███████▉  | 14978/18863 [15:45<03:50, 16.84it/s]
 79%|███████▉  | 14980/18863 [15:45<03:52, 16.70it/s]
 79%|███████▉  | 14982/18863 [15:45<03:55, 16.46it/s]
 79%|███████▉  | 14984/18863 [15:45<03:56, 16.42it/s]
 79%|███████▉  | 14986/18863 [15:45<03:52, 16.69it/s]
 79%|███████▉  | 14988/18863 [15:45<03:52, 16.69it/s]
 79%|███████▉  | 14990/18863 [15:45<03:55, 16.46it/s]
 79%|███████▉  | 14992/18863 [15:45<03:58, 16.25it/s]
 79%|███████▉  | 14994/18863 [15:46<04:01, 16.02it/s]
 79%|███████▉  | 14996/18863 [15:46<04:00, 16.10it/s]
 80%|███████▉  | 14998/18863 [15:46<04:03, 15.84it/s]
 80%|███████▉  | 15000/18863 [15:46<03:58, 16.22it/s]
                                                     

 80%|███████▉  | 15000/18863 [15:46<03:58, 16.22it/s]
 80%|███████▉  | 15002/18863 [15:46<04:01, 15.99it/s]
 80%|███████▉  | 15004/18863 [15:46<03:54, 16.42it/s]
 80%|███████▉  | 15006/18863 [15:46<04:01, 15.95it/s]
 80%|███████▉  | 15008/18863 [15:46<03:55, 16.35it/s]
 80%|███████▉  | 15010/18863 [15:47<04:00, 16.03it/s]
 80%|███████▉  | 15012/18863 [15:47<04:01, 15.95it/s]
 80%|███████▉  | 15014/18863 [15:47<04:01, 15.94it/s]
 80%|███████▉  | 15016/18863 [15:47<03:54, 16.40it/s]
 80%|███████▉  | 15018/18863 [15:47<04:01, 15.94it/s]
 80%|███████▉  | 15020/18863 [15:47<03:59, 16.07it/s]
 80%|███████▉  | 15022/18863 [15:47<03:55, 16.33it/s]
 80%|███████▉  | 15024/18863 [15:47<03:51, 16.55it/s]
 80%|███████▉  | 15026/18863 [15:48<03:59, 16.00it/s]
 80%|███████▉  | 15028/18863 [15:48<03:55, 16.31it/s]
 80%|███████▉  | 15030/18863 [15:48<03:47, 16.85it/s]
 80%|███████▉  | 15032/18863 [15:48<03:51, 16.56it/s]
 80%|███████▉  | 15034/18863 [15:48<03:47, 16.83it/s]
 80%|███████▉  | 15036/18863 [15:48<03:41, 17.27it/s]
 80%|███████▉  | 15038/18863 [15:48<03:44, 17.07it/s]
 80%|███████▉  | 15040/18863 [15:48<03:47, 16.83it/s]
 80%|███████▉  | 15042/18863 [15:48<03:50, 16.57it/s]
 80%|███████▉  | 15044/18863 [15:49<03:51, 16.50it/s]
 80%|███████▉  | 15046/18863 [15:49<03:46, 16.85it/s]
 80%|███████▉  | 15048/18863 [15:49<03:47, 16.79it/s]
 80%|███████▉  | 15050/18863 [15:49<03:44, 16.97it/s]
 80%|███████▉  | 15052/18863 [15:49<03:45, 16.90it/s]
 80%|███████▉  | 15054/18863 [15:49<03:48, 16.69it/s]
 80%|███████▉  | 15056/18863 [15:49<03:49, 16.61it/s]
 80%|███████▉  | 15058/18863 [15:49<03:47, 16.72it/s]
 80%|███████▉  | 15060/18863 [15:50<03:48, 16.68it/s]
 80%|███████▉  | 15062/18863 [15:50<03:45, 16.89it/s]
 80%|███████▉  | 15064/18863 [15:50<03:47, 16.68it/s]
 80%|███████▉  | 15066/18863 [15:50<03:47, 16.71it/s]
 80%|███████▉  | 15068/18863 [15:50<03:46, 16.77it/s]
 80%|███████▉  | 15070/18863 [15:50<03:43, 16.94it/s]
 80%|███████▉  | 15072/18863 [15:50<03:47, 16.69it/s]
 80%|███████▉  | 15074/18863 [15:50<03:49, 16.50it/s]
 80%|███████▉  | 15076/18863 [15:51<03:52, 16.29it/s]
 80%|███████▉  | 15078/18863 [15:51<03:54, 16.13it/s]
 80%|███████▉  | 15080/18863 [15:51<03:52, 16.28it/s]
 80%|███████▉  | 15082/18863 [15:51<03:47, 16.66it/s]
 80%|███████▉  | 15084/18863 [15:51<03:47, 16.64it/s]
 80%|███████▉  | 15086/18863 [15:51<03:49, 16.45it/s]
 80%|███████▉  | 15088/18863 [15:51<03:47, 16.63it/s]
 80%|███████▉  | 15090/18863 [15:51<03:50, 16.40it/s]
 80%|████████  | 15092/18863 [15:51<03:46, 16.68it/s]
 80%|████████  | 15094/18863 [15:52<03:48, 16.51it/s]
 80%|████████  | 15096/18863 [15:52<03:50, 16.34it/s]
 80%|████████  | 15098/18863 [15:52<03:48, 16.48it/s]
 80%|████████  | 15100/18863 [15:52<03:49, 16.39it/s]
                                                     

 80%|████████  | 15100/18863 [15:52<03:49, 16.39it/s]
 80%|████████  | 15102/18863 [15:52<03:49, 16.40it/s]
 80%|████████  | 15104/18863 [15:52<03:49, 16.35it/s]
 80%|████████  | 15106/18863 [15:52<03:46, 16.56it/s]
 80%|████████  | 15108/18863 [15:52<03:45, 16.66it/s]
 80%|████████  | 15110/18863 [15:53<03:51, 16.21it/s]
 80%|████████  | 15112/18863 [15:53<03:55, 15.90it/s]
 80%|████████  | 15114/18863 [15:53<03:59, 15.65it/s]
 80%|████████  | 15116/18863 [15:53<03:53, 16.06it/s]
 80%|████████  | 15118/18863 [15:53<03:47, 16.48it/s]
 80%|████████  | 15120/18863 [15:53<03:38, 17.14it/s]
 80%|████████  | 15122/18863 [15:53<03:37, 17.23it/s]
 80%|████████  | 15124/18863 [15:53<03:37, 17.18it/s]
 80%|████████  | 15126/18863 [15:54<03:43, 16.73it/s]
 80%|████████  | 15128/18863 [15:54<03:45, 16.56it/s]
 80%|████████  | 15130/18863 [15:54<03:45, 16.54it/s]
 80%|████████  | 15132/18863 [15:54<03:44, 16.66it/s]
 80%|████████  | 15134/18863 [15:54<03:40, 16.94it/s]
 80%|████████  | 15136/18863 [15:54<03:40, 16.93it/s]
 80%|████████  | 15138/18863 [15:54<03:42, 16.71it/s]
 80%|████████  | 15140/18863 [15:54<03:44, 16.57it/s]
 80%|████████  | 15142/18863 [15:55<03:43, 16.66it/s]
 80%|████████  | 15144/18863 [15:55<03:42, 16.69it/s]
 80%|████████  | 15146/18863 [15:55<03:50, 16.11it/s]
 80%|████████  | 15148/18863 [15:55<03:50, 16.10it/s]
 80%|████████  | 15150/18863 [15:55<03:49, 16.15it/s]
 80%|████████  | 15152/18863 [15:55<03:45, 16.43it/s]
 80%|████████  | 15154/18863 [15:55<03:48, 16.24it/s]
 80%|████████  | 15156/18863 [15:55<03:45, 16.45it/s]
 80%|████████  | 15158/18863 [15:55<03:40, 16.77it/s]
 80%|████████  | 15160/18863 [15:56<03:46, 16.35it/s]
 80%|████████  | 15162/18863 [15:56<03:42, 16.63it/s]
 80%|████████  | 15164/18863 [15:56<03:41, 16.71it/s]
 80%|████████  | 15166/18863 [15:56<03:44, 16.47it/s]
 80%|████████  | 15168/18863 [15:56<03:45, 16.40it/s]
 80%|████████  | 15170/18863 [15:56<03:37, 17.01it/s]
 80%|████████  | 15172/18863 [15:56<03:37, 16.95it/s]
 80%|████████  | 15174/18863 [15:56<03:41, 16.69it/s]
 80%|████████  | 15176/18863 [15:57<03:38, 16.86it/s]
 80%|████████  | 15178/18863 [15:57<03:35, 17.07it/s]
 80%|████████  | 15180/18863 [15:57<03:38, 16.87it/s]
 80%|████████  | 15182/18863 [15:57<03:37, 16.95it/s]
 80%|████████  | 15184/18863 [15:57<03:41, 16.65it/s]
 81%|████████  | 15186/18863 [15:57<03:41, 16.60it/s]
 81%|████████  | 15188/18863 [15:57<03:45, 16.32it/s]
 81%|████████  | 15190/18863 [15:57<03:49, 16.02it/s]
 81%|████████  | 15192/18863 [15:58<03:50, 15.96it/s]
 81%|████████  | 15194/18863 [15:58<03:44, 16.31it/s]
 81%|████████  | 15196/18863 [15:58<03:47, 16.14it/s]
 81%|████████  | 15198/18863 [15:58<03:42, 16.46it/s]
 81%|████████  | 15200/18863 [15:58<03:35, 16.98it/s]
                                                     

 81%|████████  | 15200/18863 [15:58<03:35, 16.98it/s]
 81%|████████  | 15202/18863 [15:58<03:38, 16.78it/s]
 81%|████████  | 15204/18863 [15:58<03:43, 16.36it/s]
 81%|████████  | 15206/18863 [15:58<03:43, 16.36it/s]
 81%|████████  | 15208/18863 [15:59<03:42, 16.44it/s]
 81%|████████  | 15210/18863 [15:59<03:43, 16.32it/s]
 81%|████████  | 15212/18863 [15:59<03:39, 16.64it/s]
 81%|████████  | 15214/18863 [15:59<03:41, 16.48it/s]
 81%|████████  | 15216/18863 [15:59<03:41, 16.45it/s]
 81%|████████  | 15218/18863 [15:59<03:46, 16.10it/s]
 81%|████████  | 15220/18863 [15:59<03:44, 16.21it/s]
 81%|████████  | 15222/18863 [15:59<03:39, 16.55it/s]
 81%|████████  | 15224/18863 [15:59<03:43, 16.29it/s]
 81%|████████  | 15226/18863 [16:00<03:44, 16.22it/s]
 81%|████████  | 15228/18863 [16:00<03:41, 16.38it/s]
 81%|████████  | 15230/18863 [16:00<03:39, 16.52it/s]
 81%|████████  | 15232/18863 [16:00<03:40, 16.43it/s]
 81%|████████  | 15234/18863 [16:00<03:39, 16.53it/s]
 81%|████████  | 15236/18863 [16:00<03:37, 16.71it/s]
 81%|████████  | 15238/18863 [16:00<03:38, 16.57it/s]
 81%|████████  | 15240/18863 [16:00<03:39, 16.50it/s]
 81%|████████  | 15242/18863 [16:01<03:39, 16.47it/s]
 81%|████████  | 15244/18863 [16:01<03:40, 16.40it/s]
 81%|████████  | 15246/18863 [16:01<03:39, 16.49it/s]
 81%|████████  | 15248/18863 [16:01<03:40, 16.42it/s]
 81%|████████  | 15250/18863 [16:01<03:36, 16.66it/s]
 81%|████████  | 15252/18863 [16:01<03:30, 17.14it/s]
 81%|████████  | 15254/18863 [16:01<03:34, 16.79it/s]
 81%|████████  | 15256/18863 [16:01<03:35, 16.72it/s]
 81%|████████  | 15258/18863 [16:02<03:35, 16.76it/s]
 81%|████████  | 15260/18863 [16:02<03:32, 16.96it/s]
 81%|████████  | 15262/18863 [16:02<03:26, 17.46it/s]
 81%|████████  | 15264/18863 [16:02<03:22, 17.78it/s]
 81%|████████  | 15266/18863 [16:02<03:30, 17.05it/s]
 81%|████████  | 15268/18863 [16:02<03:31, 17.00it/s]
 81%|████████  | 15270/18863 [16:02<03:33, 16.80it/s]
 81%|████████  | 15272/18863 [16:02<03:37, 16.52it/s]
 81%|████████  | 15274/18863 [16:02<03:37, 16.49it/s]
 81%|████████  | 15276/18863 [16:03<03:37, 16.49it/s]
 81%|████████  | 15278/18863 [16:03<03:37, 16.50it/s]
 81%|████████  | 15280/18863 [16:03<03:41, 16.17it/s]
 81%|████████  | 15282/18863 [16:03<03:36, 16.53it/s]
 81%|████████  | 15284/18863 [16:03<03:36, 16.53it/s]
 81%|████████  | 15286/18863 [16:03<03:33, 16.78it/s]
 81%|████████  | 15288/18863 [16:03<03:30, 16.96it/s]
 81%|████████  | 15290/18863 [16:03<03:32, 16.82it/s]
 81%|████████  | 15292/18863 [16:04<03:31, 16.86it/s]
 81%|████████  | 15294/18863 [16:04<03:33, 16.73it/s]
 81%|████████  | 15296/18863 [16:04<03:41, 16.08it/s]
 81%|████████  | 15298/18863 [16:04<03:36, 16.44it/s]
 81%|████████  | 15300/18863 [16:04<03:34, 16.63it/s]
                                                     

 81%|████████  | 15300/18863 [16:04<03:34, 16.63it/s]
 81%|████████  | 15302/18863 [16:04<03:33, 16.68it/s]
 81%|████████  | 15304/18863 [16:04<03:32, 16.77it/s]
 81%|████████  | 15306/18863 [16:04<03:35, 16.51it/s]
 81%|████████  | 15308/18863 [16:05<03:36, 16.41it/s]
 81%|████████  | 15310/18863 [16:05<03:39, 16.16it/s]
 81%|████████  | 15312/18863 [16:05<03:38, 16.22it/s]
 81%|████████  | 15314/18863 [16:05<03:38, 16.26it/s]
 81%|████████  | 15316/18863 [16:05<03:36, 16.39it/s]
 81%|████████  | 15318/18863 [16:05<03:32, 16.69it/s]
 81%|████████  | 15320/18863 [16:05<03:30, 16.86it/s]
 81%|████████  | 15322/18863 [16:05<03:30, 16.80it/s]
 81%|████████  | 15324/18863 [16:05<03:28, 16.99it/s]
 81%|████████  | 15326/18863 [16:06<03:30, 16.80it/s]
 81%|████████▏ | 15328/18863 [16:06<03:33, 16.53it/s]
 81%|████████▏ | 15330/18863 [16:06<03:31, 16.72it/s]
 81%|████████▏ | 15332/18863 [16:06<03:34, 16.50it/s]
